序号,设备编号,采集时间,氢气浓度,甲烷浓度,乙烷浓度,乙烯浓度,乙炔浓度,一氧化碳浓度,二氧化碳浓度,氧气浓度,氮气浓度,总烃浓度,数据来源：中台、量测中心
1061,12M00000159733143,2023-05-13 00:43:00,10.48,0.26,0.11,0.33,0,58.07,285.41,,,0.7,中台
1062,12M00000159733143,2023-05-13 01:43:00,6.93,0.4,0.07,0.13,0,60.73,273.0,,,0.6,中台
1063,12M00000159733143,2023-05-13 02:43:00,14.14,0.64,0.1,0.28,0,81.05,255.2,,,1.02,中台
1064,12M00000159733143,2023-05-13 03:43:00,14.96,0.18,0.28,0.13,0,69.43,217.6,,,0.59,中台
1065,12M00000159733143,2023-05-13 04:43:00,10.33,0.18,0.22,0.17,0,62.64,278.73,,,0.57,中台
1066,12M00000159733143,2023-05-13 05:43:00,7.53,0.21,0.17,0.37,0,76.76,245.21,,,0.75,中台
1067,12M00000159733143,2023-05-13 06:43:00,6.35,0.75,0.26,0.24,0,60.46,200.14,,,1.25,中台
1068,12M00000159733143,2023-05-13 07:43:00,10.89,0.48,0.09,0.31,0,70.18,313.88,,,0.88,中台
1069,12M00000159733143,2023-05-13 08:43:00,11.28,0.48,0.29,0.29,0,71.54,323.19,,,1.06,中台
1070,12M00000159733143,2023-05-13 09:43:00,8.51,0.7,0.19,0.21,0,62.67,304.35,,,1.1,中台
1071,12M00000159733143,2023-05-13 10:43:00,5.67,0.77,0.2,0.27,0,55.26,281.4,,,1.24,中台
1072,12M00000159733143,2023-05-13 11:43:00,5.14,0.48,0.07,0.18,0,59.88,285.33,,,0.73,中台
1073,12M00000159733143,2023-05-13 12:43:00,7.76,0.13,0.1,0.27,0,73.94,201.68,,,0.5,中台
1074,12M00000159733143,2023-05-13 13:43:00,7.89,0.97,0.15,0.18,0,76.05,222.89,,,1.3,中台
1075,12M00000159733143,2023-05-13 14:43:00,6.8,0.19,0.27,0.34,0,52.95,339.66,,,0.8,中台
1076,12M00000159733143,2023-05-13 15:43:00,13.5,0.81,0.08,0.18,0,78.8,278.74,,,1.07,中台
1077,12M00000159733143,2023-05-13 16:43:00,9.78,0.92,0.21,0.35,0,79.04,212.78,,,1.48,中台
1078,12M00000159733143,2023-05-13 17:43:00,11.59,0.24,0.08,0.39,0,67.01,213.76,,,0.71,中台
1079,12M00000159733143,2023-05-13 18:43:00,8.11,0.13,0.11,0.25,0,64.84,254.83,,,0.49,中台
1080,12M00000159733143,2023-05-13 19:43:00,9.19,0.17,0.06,0.25,0,89.84,311.47,,,0.48,中台
1081,12M00000159733143,2023-05-13 20:43:00,5.85,0.5,0.13,0.36,0,62.92,212.47,,,0.99,中台
1082,12M00000159733143,2023-05-13 21:43:00,14.2,0.96,0.25,0.16,0,79.46,324.48,,,1.37,中台
1083,12M00000159733143,2023-05-13 22:43:00,8.92,0.84,0.09,0.2,0,65.56,347.65,,,1.13,中台
1084,12M00000159733143,2023-05-13 23:43:00,6.62,0.78,0.15,0.26,0,75.23,252.4,,,1.19,中台
1085,12M00000159733143,2023-05-14 00:43:00,10.77,0.48,0.09,0.15,0,87.25,235.34,,,0.72,中台
1086,12M00000159733143,2023-05-14 01:43:00,5.65,0.99,0.13,0.14,0,60.57,273.05,,,1.26,中台
1087,12M00000159733143,2023-05-14 02:43:00,7.47,0.83,0.25,0.27,0,74.67,260.71,,,1.35,中台
1088,12M00000159733143,2023-05-14 03:43:00,5.07,0.13,0.1,0.23,0,69.04,277.11,,,0.46,中台
1089,12M00000159733143,2023-05-14 04:43:00,13.72,0.84,0.18,0.28,0,73.97,274.74,,,1.3,中台
1090,12M00000159733143,2023-05-14 05:43:00,9.96,0.47,0.15,0.28,0,62.41,308.18,,,0.9,中台
1091,12M00000159733143,2023-05-14 06:43:00,6.8,0.21,0.23,0.29,0,51.36,345.01,,,0.73,中台
1092,12M00000159733143,2023-05-14 07:43:00,10.02,0.79,0.15,0.13,0,89.25,346.4,,,1.07,中台
1093,12M00000159733143,2023-05-14 08:43:00,5.91,0.73,0.18,0.39,0,57.86,313.04,,,1.3,中台
1094,12M00000159733143,2023-05-14 09:43:00,14.26,0.5,0.12,0.39,0,72.5,266.99,,,1.01,中台
1095,12M00000159733143,2023-05-14 10:43:00,11.05,0.45,0.19,0.15,0,67.42,321.66,,,0.79,中台
1096,12M00000159733143,2023-05-14 11:43:00,14.92,0.14,0.3,0.27,0,60.21,287.29,,,0.71,中台
1097,12M00000159733143,2023-05-14 12:43:00,9.81,0.86,0.15,0.28,0,60.46,242.75,,,1.29,中台
1098,12M00000159733143,2023-05-14 13:43:00,8.42,0.59,0.24,0.2,0,89.56,210.86,,,1.03,中台
1099,12M00000159733143,2023-05-14 14:43:00,14.38,0.69,0.27,0.12,0,86.09,291.97,,,1.08,中台
1100,12M00000159733143,2023-05-14 15:43:00,10.6,0.14,0.09,0.23,0,51.2,317.11,,,0.46,中台
1101,12M00000159733143,2023-05-14 16:43:00,12.55,0.8,0.28,0.31,0,63.52,232.22,,,1.39,中台
1102,12M00000159733143,2023-05-14 17:43:00,5.43,0.61,0.21,0.18,0,72.19,284.35,,,1.0,中台
1103,12M00000159733143,2023-05-14 18:43:00,11.69,0.2,0.11,0.14,0,63.83,254.03,,,0.45,中台
1104,12M00000159733143,2023-05-14 19:43:00,5.12,0.3,0.18,0.35,0,77.82,316.51,,,0.83,中台
1105,12M00000159733143,2023-05-14 20:43:00,14.86,0.2,0.23,0.14,0,61.78,234.83,,,0.57,中台
1106,12M00000159733143,2023-05-14 21:43:00,8.86,0.89,0.09,0.23,0,65.77,264.13,,,1.21,中台
1107,12M00000159733143,2023-05-14 22:43:00,13.14,0.48,0.13,0.18,0,78.66,224.5,,,0.79,中台
1108,12M00000159733143,2023-05-14 23:43:00,13.0,0.54,0.09,0.22,0,74.41,218.55,,,0.85,中台
