序号,设备编号,设备名称,相别,数据时间（格式为yyyy-MM-dd hh:mm:ss）,油温1,油温2,绕组温度,分接头位置,有功值,无功值,电流值,A相电流幅值,B相电流幅值,C相电流幅值,数据来源
1077,12M00000044543998,,A,25/05/2024 16:59,38.026,44.68,48.72,3,235.26,22.366,319.348,300.091,,,集控
1078,12M00000044543998,,B,25/05/2024 17:00,41.052,35.61,49.86,3,289.739,13.977,301.591,,,,集控
1079,12M00000044543998,,C,25/05/2024 17:01,43.238,39.6,41.81,3,209.595,12.134,317.677,,,,集控
1080,12M00000044543998,,A,25/05/2024 17:02,35.94,36.32,45.46,3,244.472,12.861,308.87,305.254,,,集控
1081,12M00000044543998,,B,25/05/2024 17:03,39.002,42.17,47.95,3,291.228,10.902,313.977,,,,集控
1082,12M00000044543998,,C,25/05/2024 17:04,43.504,35.85,42.17,3,252.744,10.688,300.193,,,,集控
1083,12M00000044543998,,A,25/05/2024 17:05,40.036,44.38,49.96,3,299.851,28.514,314.462,300.4,,,集控
1084,12M00000044543998,,B,25/05/2024 17:06,36.326,41.97,45.46,3,296.02,16.982,308.665,,,,集控
1085,12M00000044543998,,C,25/05/2024 17:07,36.577,35.85,40.36,3,204.343,27.041,304.759,,,,集控
1086,12M00000044543998,,A,25/05/2024 17:08,35.361,39.88,44.59,3,257.325,13.564,302.768,314.873,,,集控
1087,12M00000044543998,,B,25/05/2024 17:09,35.63,38.87,47.51,3,239.721,26.922,300.303,,,,集控
1088,12M00000044543998,,C,25/05/2024 17:10,38.698,40.16,45.14,3,262.594,28.169,317.21,,,,集控
1089,12M00000044543998,,A,25/05/2024 17:11,39.135,36.04,45.79,3,232.103,22.494,310.806,301.092,,,集控
1090,12M00000044543998,,B,25/05/2024 17:12,43.496,38.81,41.87,3,243.619,26.988,319.767,,,,集控
1091,12M00000044543998,,C,25/05/2024 17:13,44.357,44.78,46.71,3,294.42,25.159,310.696,,,,集控
1092,12M00000044543998,,A,25/05/2024 17:14,41.7,38.28,42.23,3,213.606,18.492,307.852,301.676,,,集控
1093,12M00000044543998,,B,25/05/2024 17:15,44.35,43.65,42.42,3,248.985,19.824,314.924,,,,集控
1094,12M00000044543998,,C,25/05/2024 17:16,38.449,42.37,41.52,3,225.349,23.143,318.663,,,,集控
1095,12M00000044543998,,A,25/05/2024 17:17,35.127,35.39,42.76,3,287.454,15.082,319.328,301.938,,,集控
1096,12M00000044543998,,B,25/05/2024 17:18,39.515,36.89,49.29,3,223.925,17.354,316.446,,,,集控
1097,12M00000044543998,,C,25/05/2024 17:19,42.474,38.21,40.23,3,278.812,14.027,303.883,,,,集控
1098,12M00000044543998,,A,25/05/2024 17:20,44.657,44.14,43.54,3,284.984,24.778,308.545,300.177,,,集控
1099,12M00000044543998,,B,25/05/2024 17:21,37.914,39.33,44.21,3,234.632,13.249,303.124,,,,集控
1100,12M00000044543998,,C,25/05/2024 17:22,36.527,42.29,43.15,3,202.9,27.402,304.618,,,,集控
1101,12M00000044543998,,A,25/05/2024 17:23,39.907,43.08,46.56,3,204.683,29.557,310.181,305.566,,,集控
1102,12M00000044543998,,B,25/05/2024 17:24,35.726,40.16,43.38,3,246.474,26.837,300.087,,,,集控
1103,12M00000044543998,,C,25/05/2024 17:25,43.6,36.96,42.12,3,249.226,25.386,300.902,,,,集控
1104,12M00000044543998,,A,25/05/2024 17:26,42.53,37.24,46.9,3,234.215,10.824,319.456,303.251,,,集控
1105,12M00000044543998,,B,25/05/2024 17:27,44.345,39.67,47.5,3,207.14,13.627,300.289,,,,集控
1106,12M00000044543998,,C,25/05/2024 17:28,38.983,44.35,45.97,3,286.636,12.543,318.346,,,,集控
1107,12M00000044543998,,A,25/05/2024 17:29,43.718,42.23,43.6,3,236.177,11.863,319.757,313.295,,,集控
